
running 75 tests
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/transformations/extract/iupac.rs:51:48
   3: <mbf_fastq_processor::transformations::Transformation as mbf_fastq_processor::transformations::Step>::validate_segments
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/transformations.rs:426:1
   4: mbf_fastq_processor::config::Config::check_transform_segments
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:725:31
   5: mbf_fastq_processor::config::Config::_check
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:409:18
   6: mbf_fastq_processor::config::Config::check_for_validation
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:461:14
   7: mbf_fastq_processor::validate_config
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/lib.rs:133:10
   8: mbf_fastq_processor::validate_config_file
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/main.rs:538:11
   9: mbf_fastq_processor::main
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/main.rs:350:13
  10: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
  11: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/sys/backtrace.rs:158:18
  12: std::rt::lang_start::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:206:18
  13: core::ops::function::impls::<impl core::ops::function::FnOnce<A> for &F>::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:290:21
  14: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  15: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  16: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  17: std::rt::lang_start_internal::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:175:24
  18: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  19: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  20: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  21: std::rt::lang_start_internal
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:171:5
  22: std::rt::lang_start
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:205:5
  23: main
  24: __libc_start_call_main
  25: __libc_start_main_alias_1
  26: _start

Stack backtrace:
   0: anyhow::error::<impl anyhow::Error>::msg
             at /home/finkernagel/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.100/src/backtrace.rs:27:14
   1: anyhow::__private::format_err
             at /home/finkernagel/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.100/src/lib.rs:698:13
   2: mbf_fastq_processor::config::Config::_check
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:440:13
   3: mbf_fastq_processor::config::Config::check_for_validation
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:461:14
   4: mbf_fastq_processor::validate_config
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/lib.rs:133:10
   5: mbf_fastq_processor::validate_config_file
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/main.rs:538:11
   6: mbf_fastq_processor::main
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/main.rs:350:13
   7: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
   8: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/sys/backtrace.rs:158:18
   9: std::rt::lang_start::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:206:18
  10: core::ops::function::impls::<impl core::ops::function::FnOnce<A> for &F>::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:290:21
  11: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  12: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  13: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  14: std::rt::lang_start_internal::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:175:24
  15: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  16: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  17: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  18: std::rt::lang_start_internal
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:171:5
  19: std::rt::lang_start
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:205:5
  20: main
  21: __libc_start_call_main
  22: __libc_start_main_alias_1
  23: _start


Stack backtrace:
   0: anyhow::error::<impl anyhow::Error>::msg
             at /home/finkernagel/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.100/src/backtrace.rs:27:14
   1: mbf_fastq_processor::ExpectedFailure::validate_expected_failure
             at ./src/lib.rs:287:21
   2: mbf_fastq_processor::verify_outputs
             at ./src/lib.rs:672:42
   3: mbf_fastq_processor::verify_config_file
             at ./src/main.rs:577:11
   4: mbf_fastq_processor::main
             at ./src/main.rs:357:13
   5: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
   6: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/sys/backtrace.rs:158:18
   7: std::rt::lang_start::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:206:18
   8: core::ops::function::impls::<impl core::ops::function::FnOnce<A> for &F>::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:290:21
   9: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  10: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  11: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  12: std::rt::lang_start_internal::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:175:24
  13: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  14: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  15: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  16: std::rt::lang_start_internal
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:171:5
  17: std::rt::lang_start
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:205:5
  18: main
  19: __libc_start_call_main
  20: __libc_start_main_alias_1
  21: _start


Stack backtrace:
   0: anyhow::error::<impl anyhow::Error>::msg
             at /home/finkernagel/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.100/src/backtrace.rs:27:14
   1: anyhow::__private::format_err
             at /home/finkernagel/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.100/src/lib.rs:698:13
   2: generated::test_runner::run_verify_test
             at ./tests/test_runner.rs:68:9
   3: generated::test_runner::run_test
             at ./tests/test_runner.rs:19:13
   4: generated::test_cases_x_single_step_x_error_handling_x_extraction_x_extract_tag_from_i1_i2_no_i1_i2
             at ./tests/generated.rs:2590:5
   5: generated::test_cases_x_single_step_x_error_handling_x_extraction_x_extract_tag_from_i1_i2_no_i1_i2::{{closure}}
             at ./tests/generated.rs:2586:94
   6: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
   7: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
   8: test::__rust_begin_short_backtrace
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/test/src/lib.rs:648:18
   9: test::run_test_in_process::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/test/src/lib.rs:671:74
  10: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panic/unwind_safe.rs:272:9
  11: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  12: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  13: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  14: test::run_test_in_process
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/test/src/lib.rs:671:27
  15: test::run_test::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/test/src/lib.rs:592:43
  16: test::run_test::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/test/src/lib.rs:622:41
  17: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/sys/backtrace.rs:158:18
  18: std::thread::Builder::spawn_unchecked_::{{closure}}::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/thread/mod.rs:559:17
  19: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panic/unwind_safe.rs:272:9
  20: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  21: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  22: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  23: std::thread::Builder::spawn_unchecked_::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/thread/mod.rs:557:30
  24: core::ops::function::FnOnce::call_once{{vtable.shim}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
  25: <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/alloc/src/boxed.rs:1971:9
  26: std::sys::pal::unix::thread::Thread::new::thread_start
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/sys/pal/unix/thread.rs:107:17
  27: start_thread
  28: __GI___clone3
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: generated::test_runner::run_test
             at ./tests/test_runner.rs:21:9
   3: generated::test_cases_x_single_step_x_error_handling_x_extraction_x_extract_tag_from_i1_i2_no_i1_i2
             at ./tests/generated.rs:2590:5
   4: generated::test_cases_x_single_step_x_error_handling_x_extraction_x_extract_tag_from_i1_i2_no_i1_i2::{{closure}}
             at ./tests/generated.rs:2586:94
   5: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
   6: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- test_cases_x_single_step_x_error_handling_x_output_config_x_extract_tag_i1_i2_but_not_output stdout ----
Test case is in: test_cases/single_step/error_handling/output_config/extract_tag_i1_i2_but_not_output

thread 'test_cases_x_single_step_x_error_handling_x_output_config_x_extract_tag_i1_i2_but_not_output' panicked at mbf-fastq-processor/tests/test_runner.rs:21:9:
Test failed ../test_cases/single_step/error_handling/output_config/extract_tag_i1_i2_but_not_output Verification failed:
stderr: Verification failed:

# == Error Details ==
mbf-fastq-processor did not fail in the way that was expected.
Expected message (substring): [Step 2 (StoreTagInComment)]:

Caused by:
    StoreTagInComment is configured to write comments to 'read1', but the output does not contain 'read1'. Available: []

---------

[Step 3 (StoreTagInComment)]:

Caused by:
    StoreTagInComment is configured to write comments to 'read2', but the output does not contain 'read2'. Available: []

---------

[Step 4 (StoreTagInComment)]:

Caused by:
    StoreTagInComment is configured to write comments to 'index1', but the output does not contain 'index1'. Available: []

---------

[Step 5 (StoreTagInComment)]:

Caused by:
    StoreTagInComment is configured to write comments to 'index2', but the output does not contain 'index2'. Available: []

---------

[Step 1 (ExtractIUPAC)]: Extract label 'test' (type Location) is never used downstream.

---------

(output): No output files and no reports requested. Nothing to do.
Actual stderr: 
[mbf-fastq-processor/src/transformations/tag/store_tag_in_comment.rs:98:21] &output_def = Some(
    Output {
        prefix: "output",
        suffix: None,
        format: Fastq,
        compression: Uncompressed,
        compression_level: None,
        compression_threads: None,
        report_html: false,
        report_json: false,
        report_timing: false,
        stdout: false,
        interleave: None,
        output: Some(
            [],
        ),
        output_hash_uncompressed: false,
        output_hash_compressed: false,
        ix_separator: "_",
        chunksize: None,
    },
)
[mbf-fastq-processor/src/transformations/tag/store_tag_in_comment.rs:98:21] &output_def = Some(
    Output {
        prefix: "output",
        suffix: None,
        format: Fastq,
        compression: Uncompressed,
        compression_level: None,
        compression_threads: None,
        report_html: false,
        report_json: false,
        report_timing: false,
        stdout: false,
        interleave: None,
        output: Some(
            [],
        ),
        output_hash_uncompressed: false,
        output_hash_compressed: false,
        ix_separator: "_",
        chunksize: None,
    },
)
[mbf-fastq-processor/src/transformations/tag/store_tag_in_comment.rs:98:21] &output_def = Some(
    Output {
        prefix: "output",
        suffix: None,
        format: Fastq,
        compression: Uncompressed,
        compression_level: None,
        compression_threads: None,
        report_html: false,
        report_json: false,
        report_timing: false,
        stdout: false,
        interleave: None,
        output: Some(
            [],
        ),
        output_hash_uncompressed: false,
        output_hash_compressed: false,
        ix_separator: "_",
        chunksize: None,
    },
)
[mbf-fastq-processor/src/transformations/tag/store_tag_in_comment.rs:98:21] &output_def = Some(
    Output {
        prefix: "output",
        suffix: None,
        format: Fastq,
        compression: Uncompressed,
        compression_level: None,
        compression_threads: None,
        report_html: false,
        report_json: false,
        report_timing: false,
        stdout: false,
        interleave: None,
        output: Some(
            [],
        ),
        output_hash_uncompressed: false,
        output_hash_compressed: false,
        ix_separator: "_",
        chunksize: None,
    },
)
Configuration validation failed:

# == Documentation == 
(from the 'template' command)
    ==== ExtractIUPAC ====:
    # Extract a IUPAC string.
    [[step]]
       action = "ExtractIUPAC"
       out_label = "mytag"
       search = 'CTN' # what we are searching
       max_mismatches = 1 # how many mismatches are allowed.
       anchor = 'Anywhere' # Left | Right | Anywhere - Where to search.
                             # Left only matches at the start of the read, etc.
       segment = "read1" # Any of your input segments
    
    
     ==== StoreTagInComment ====:
    # Store currently present tags as comments on read names.
    # Comments are key=value pairs, separated by `comment_separator`
    # which defaults to '|'.
    # They get inserted at the first `comment_insert_char`,
    # which defaults to space. The comment_insert_char basically moves
    # to the right.
    #
    # That means a read name like
    # @ERR12828869.501 A00627:18:HGV7TDSXX:3:1101:10502:5274/1
    # becomes
    # @ERR12828869.501|key=value|key2=value2 A00627:18:HGV7TDSXX:3:1101:10502:5274/1
    #
    # This way, your added tags will survive STAR alignment.
    # (STAR always cuts at the first space, and by default also on /)
    #
    # (If the comment_insert_char is not present, we simply add at the right)
    #
    #
    # Be default, comments are only placed on read1.
    # If you need them somewhere else, or an all reads, change the segment (to "All")
    [[step]]
       action = "StoreTagInComment"
       in_label = "mytag" # if set, only store this tag
       segment = "read1" # Any of your input segments, or 'All'
       comment_insert_char = ' ' # (optional) char at which to insert comments
       comment_separator = '|' # (optional) char to separate comments
       region_separator = '_' # (optional) char to separate regions in a tag, if it has multiple
    
    
     ==== output ====:
    [output]
         prefix = "output" # files get named {prefix}_{segment}{suffix}, e.g. "output_read1.fq.gz"
         format = "Fastq", # (optional) output format, defaults to 'Fastq'
    					  # Valid values are: Fastq, Fasta, BAM and None (for no sequence output, just reports)
         compression = "Gzip" # (optional), defaults to 'uncompressed'
                         # Valid values are uncompressed, Gzip, Zstd.
    #     suffix = ".fq.gz" # optional, determined by the format if left off.
    #     compression_level = 6 # optional compression level for gzip (0-9) or zstd (1-22)
                              # defaults: gzip=6, zstd=5
    
         report_json = true # (optional) write a json report file ($prefix.json)?
         report_html = true # (optional) write an interactive html report report file ($prefix.html)?
         report_timing = true # (optional) write timing statistics to json file ($prefix_timing.json)?
    
    #     stdout = false # write read1 to stdout, do not produce other fastq files.
    #                    # set's interleave to true (if Read2 is in input),
    #                    # format to Raw
    #                    # You still need to set a prefix for
    #                    # Reports/keep_index/Inspect/QuantifyRegion(s)
    #                    # Incompatible with a Progress Transform that's logging to stdout
    #
    #     interleave = false # (optional) interleave fastq output, producing
    #                        # only a single output file for read1/read2
    #                        # (with infix _interleaved instead of '_1', e.g. 'output_interleaved.fq.gz')
    #     keep_index = false # (optional) write index to files as well? (optional)
    #                        # (independent the interleave setting. )
    #     output_hash_uncompressed = false # (optional) write a {prefix}_{1|2|i1|i2}.uncompressed.sha256
    #                                    # with a hexdigest of the uncompressed data's sha256,
    #                                    # similar to what sha256sum would do on the raw FASTQ
    #     output_hash_compressed = false   # (optional) write a {prefix}_{1|2|i1|i2}.compressed.sha256
    #                                    # with a hexdigest of the compressed output file's sha256,
    #                                    # allowing verification with sha256sum on the actual output files
    #     output = ["read1", "read2"] # (optional) which segments to write. Defaults to all segments defined in [input]. Set to empty list to supress output. (Equivalent to `format="None`")
    #     ix_separator = "_" # (optional, default '_') separator inserted between prefix, infix, and segment names
    #     Chunksize = 1_000_000 # (optional) maximum number of molecules per output file. When set, chunk indexes are appended to filenames.
    #

# == Error Details ==
Multiple errors occurred:

[Step 2 (StoreTagInComment)]:

Caused by:
    StoreTagInComment is configured to write comments to 'read1', but the output does not contain 'read1'. Available: []

Stack backtrace:
   0: anyhow::error::<impl anyhow::Error>::msg
             at /home/finkernagel/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.100/src/backtrace.rs:27:14
   1: anyhow::__private::format_err
             at /home/finkernagel/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.100/src/lib.rs:698:13
   2: <mbf_fastq_processor::transformations::tag::store_tag_in_comment::StoreTagInComment as mbf_fastq_processor::transformations::Step>::validate_others
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/transformations/tag/store_tag_in_comment.rs:99:21
   3: <mbf_fastq_processor::transformations::Transformation as mbf_fastq_processor::transformations::Step>::validate_others
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/transformations.rs:426:1
   4: mbf_fastq_processor::config::Config::check_transformations
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:746:31
   5: mbf_fastq_processor::config::Config::_check
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:411:49
   6: mbf_fastq_processor::config::Config::check_for_validation
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:461:14
   7: mbf_fastq_processor::validate_config
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/lib.rs:133:10
   8: mbf_fastq_processor::validate_config_file
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/main.rs:538:11
   9: mbf_fastq_processor::main
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/main.rs:350:13
  10: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
  11: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/sys/backtrace.rs:158:18
  12: std::rt::lang_start::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:206:18
  13: core::ops::function::impls::<impl core::ops::function::FnOnce<A> for &F>::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:290:21
  14: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  15: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  16: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  17: std::rt::lang_start_internal::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:175:24
  18: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  19: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  20: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  21: std::rt::lang_start_internal
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:171:5
  22: std::rt::lang_start
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:205:5
  23: main
  24: __libc_start_call_main
  25: __libc_start_main_alias_1
  26: _start

---------

[Step 3 (StoreTagInComment)]:

Caused by:
    StoreTagInComment is configured to write comments to 'read2', but the output does not contain 'read2'. Available: []

Stack backtrace:
   0: anyhow::error::<impl anyhow::Error>::msg
             at /home/finkernagel/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.100/src/backtrace.rs:27:14
   1: anyhow::__private::format_err
             at /home/finkernagel/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.100/src/lib.rs:698:13
   2: <mbf_fastq_processor::transformations::tag::store_tag_in_comment::StoreTagInComment as mbf_fastq_processor::transformations::Step>::validate_others
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/transformations/tag/store_tag_in_comment.rs:99:21
   3: <mbf_fastq_processor::transformations::Transformation as mbf_fastq_processor::transformations::Step>::validate_others
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/transformations.rs:426:1
   4: mbf_fastq_processor::config::Config::check_transformations
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:746:31
   5: mbf_fastq_processor::config::Config::_check
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:411:49
   6: mbf_fastq_processor::config::Config::check_for_validation
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:461:14
   7: mbf_fastq_processor::validate_config
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/lib.rs:133:10
   8: mbf_fastq_processor::validate_config_file
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/main.rs:538:11
   9: mbf_fastq_processor::main
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/main.rs:350:13
  10: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
  11: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/sys/backtrace.rs:158:18
  12: std::rt::lang_start::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:206:18
  13: core::ops::function::impls::<impl core::ops::function::FnOnce<A> for &F>::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:290:21
  14: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  15: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  16: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  17: std::rt::lang_start_internal::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:175:24
  18: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  19: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  20: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  21: std::rt::lang_start_internal
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:171:5
  22: std::rt::lang_start
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:205:5
  23: main
  24: __libc_start_call_main
  25: __libc_start_main_alias_1
  26: _start

---------

[Step 4 (StoreTagInComment)]:

Caused by:
    StoreTagInComment is configured to write comments to 'index1', but the output does not contain 'index1'. Available: []

Stack backtrace:
   0: anyhow::error::<impl anyhow::Error>::msg
             at /home/finkernagel/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.100/src/backtrace.rs:27:14
   1: anyhow::__private::format_err
             at /home/finkernagel/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.100/src/lib.rs:698:13
   2: <mbf_fastq_processor::transformations::tag::store_tag_in_comment::StoreTagInComment as mbf_fastq_processor::transformations::Step>::validate_others
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/transformations/tag/store_tag_in_comment.rs:99:21
   3: <mbf_fastq_processor::transformations::Transformation as mbf_fastq_processor::transformations::Step>::validate_others
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/transformations.rs:426:1
   4: mbf_fastq_processor::config::Config::check_transformations
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:746:31
